ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’Ì”ö’¬,2023-10-10,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“ŒŒŽŒõ’¬,2023-04-20,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-02-01,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-05-30,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-06-12,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-06-13,1,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-08-21,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-08-23,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-08-31,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-09-08,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¯’r’¬,2023-10-27,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶“V’r’¬,2023-03-10,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶“V’r’¬,2023-04-01,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶“V’r’¬,2023-08-01,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶ã‘å’|’¬,2023-04-08,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶ŒäŠƒm“à’¬,2023-11-23,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶_–¾’¬,2023-06-28,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,2023-04-28,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,2023-05-18,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,2023-12-07,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰Ôˆä’¬,2023-09-05,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶”nê’¬,2023-06-20,1,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶”nê’¬,2023-08-20,0,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶”nê’¬,2023-11-23,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶“Œ•£“c’¬,2023-04-16,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶•£“c’¬,2023-02-17,7,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶•£“c’¬,2023-06-26,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-01-19,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-02-07,20,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-02-15,0,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-09-22,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-10-18,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-10-27,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,2023-11-04,19,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶X’¬,2023-04-17,7,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶X’¬,2023-06-23,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,“ñð‰w‘O,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“Œ’Ì”ö’¬,2023-01-10,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž‰~’¬,2023-07-07,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž‰~’¬,2023-08-12,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žt“ú’¬,2023-09-22,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž–kšâˆä’¬,2023-11-04,8,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žŒKŒ´’¬,2023-06-10,12,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¬–x’r’¬,2023-11-30,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“‡ƒm“à’¬,2023-09-26,1,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žšâƒm“à’¬,2023-06-20,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žšâƒm“à’¬,2023-08-19,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žšâƒm“à’¬,2023-11-19,7,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’†Œä–å¼’¬,2023-10-06,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’†Œä–å¼’¬,2023-10-31,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’†Œä–å“Œ’¬,2023-06-07,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’†Œä–å“Œ’¬,2023-08-26,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’†•Û’¬,2023-05-03,6,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¼‰~’¬,2023-06-05,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¼‰~’¬,2023-11-01,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¼‰~’¬,2023-11-17,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¼’†‡’¬,2023-09-18,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¼’†‡’¬,2023-09-27,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž”ŒŠy’¬,2023-02-05,1,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž”ŒŠy’¬,2023-05-25,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“ì‰~’¬,2023-09-24,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“ì‘å†Œä–å’¬,2023-09-30,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,²ˆä,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“ìšâˆä’¬,2023-06-15,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô¼’¬,2023-02-25,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô¼’¬,2023-11-19,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô“Œ’¬,2023-06-30,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô¼‰º’¬,2023-01-13,16,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô¼‰º’¬,2023-11-17,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž‰E”n—¾’¬,2023-07-14,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žŽÔâ’¬,2022-12-25,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žŽÔâ’¬,2023-05-29,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žŽÔâ’¬,2023-07-01,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž—¼’¬,2023-02-03,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,ç–{ŠÛ‘¾’¬,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž—¼’¬,2023-08-06,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø‰®’¬’ÊŽOð‰º‚éÎ‰®’¬,2022-12-26,4,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø‰®’¬’ÊŽOð‰º‚éÎ‰®’¬,2023-02-02,10,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,æ“l’¬’ÊŽOð‰º‚é“Œ‘¤”~”V–Ø’¬,2023-05-27,22,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2022-11-20,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-03-29,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-04-08,4,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-05-03,13,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-05-13,12,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-05-14,0,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-05-30,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
